WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 251 ms]:

Range Name                              Metric Name                                                                                         Metric Value
26                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99127e+09
27                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01902e+09
28                                      gpc__cycles_elapsed.avg.per_second                                                                  2.00669e+09
29                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01894e+09
30                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98376e+09
31                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01888e+09
32                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98055e+09
33                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02122e+09
34                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98851e+09
35                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01992e+09
36                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9807e+09
37                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02029e+09
38                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98146e+09
39                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01951e+09
40                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9689e+09
41                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02234e+09
42                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98146e+09
43                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02038e+09
44                                      gpc__cycles_elapsed.avg.per_second                                                                  1.96722e+09
45                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01925e+09
46                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97809e+09
47                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01866e+09
48                                      gpc__cycles_elapsed.avg.per_second                                                                  2.00264e+09
49                                      gpc__cycles_elapsed.avg.per_second                                                                  2.02145e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
30                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
31                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
32                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
33                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
34                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
35                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
36                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
37                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
38                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
39                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
40                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
41                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
42                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
43                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
44                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
45                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
46                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
47                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
48                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
49                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.84909
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.4259
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.40825
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.907
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43676
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.9601
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.41312
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.6926
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.40874
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.1778
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.40826
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.6498
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42648
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.7904
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42192
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.5085
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.41764
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.9655
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42024
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.4257
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.4248
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.4689
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42943
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.2848
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44096
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.7582
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42839
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.1691
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44312
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.2709
30                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43758
31                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.0433
32                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44927
33                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.5483
34                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42919
35                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.9245
36                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43877
37                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.0172
38                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44556
39                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.8506
40                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.4456
41                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.2847
42                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43783
43                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.6948
44                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.4451
45                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.8096
46                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.44198
47                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.5608
48                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.45064
49                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.0813
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 5.03444
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.9596
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.47988
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.9584
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.52444
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.2488
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49486
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.402
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48472
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 54.7656
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.47917
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.3273
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.51605
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.6222
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49981
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.7423
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49283
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.0419
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.47559
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.3851
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49642
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.94
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49348
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.6226
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.51533
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.9086
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.47438
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.0546
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.52274
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.5539
30                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49324
31                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.7233
32                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.51408
33                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.4326
34                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.47096
35                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.5527
36                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48763
37                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.8167
38                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.50522
39                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.7643
40                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.50673
41                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.8599
42                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48782
43                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.8042
44                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.50767
45                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.7167
46                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48579
47                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 61.1959
48                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.50761
49                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.3895
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.467282
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.7136
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.405863
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5524
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340373
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5615
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337786
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8641
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.33789
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8487
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.336391
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5626
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337864
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.4363
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337942
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.89
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337346
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.978
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337708
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.6576
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.339061
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5704
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.339349
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8159
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.338097
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9256
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.338488
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.6877
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.3409
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5953
30                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.339768
31                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9073
32                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.34032
33                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9715
34                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.338957
35                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.7543
36                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340294
37                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.7483
38                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340162
39                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8774
40                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.342333
41                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9743
42                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340162
43                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.7482
44                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.342626
45                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.6901
46                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340742
47                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9071
48                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.341588
49                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 12.0255
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
30                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
31                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
32                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
33                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
34                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
35                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
36                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
37                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
38                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
39                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
40                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
41                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
42                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
43                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
44                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
45                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
46                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
47                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
