GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17252e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22813e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21499e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2488e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3254
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2364
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2239
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2388
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2452
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        56.398
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.242
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9054
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8428
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8151
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8418
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8554
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9917
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8604
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7648
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7005
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.209
