WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8538
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.403998
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5565
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.338905
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0.084317
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0.00216904
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           4.4688
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.893646
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0326413
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 12.7601
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.359055
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.2082
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.349873
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.3302
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                512
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 2:
 [durata: 46 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02147e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98596e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01955e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00199e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02132e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        47.1172
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.47561
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.6846
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.40518
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.1878
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.6483
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.57431
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.2946
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48868
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 54.5447
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.4437
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.334474
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8441
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.336675
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8062
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.346556
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.6202
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.359474
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.7369
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.359369
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5632
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5632

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
 [durata: 45 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99137e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0207e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96588e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02096e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96875e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.62693
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.7429
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42154
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.7718
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42057
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.81967
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.6612
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49624
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 57.1145
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49927
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.302843
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5869
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.33789
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5201
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337397
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0318687
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.0908
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.352484
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.2869
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.318687
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.2869
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5632
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 4:
 [durata: 45 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01959e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.992e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02102e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.968e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02054e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.6153
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.47063
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        45.9782
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.42661
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.422
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 59.7389
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.53865
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.7103
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.49524
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.1976
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8212
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.33346
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.9351
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.337527
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.6384
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0331731
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.327641
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.6202
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.364904
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.2726
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.35576
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                512
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5632

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 5:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99639e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02013e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01057e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.02045e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0129e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.66685
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.553
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43066
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        46.2453
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        2.43042
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.86816
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 58.1175
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48403
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 60.1757
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.48366
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.306108
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.5746
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.340241
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 11.8972
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.339847
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.032154
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.818
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.32154
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.9431
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.364647
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.9351
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                512
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
